2026-06-23 14:51:42,500	INFO job_manager.py:531 -- Runtime env is setting up.
W0623 14:51:51.463000 3018067 torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
W0623 14:51:51.463000 3018067 torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.
Applying monkey patch to torch.distributed
WARNING:megatron.core.utils:fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
 > padded vocab (size: 151936) with 0 dummy tokens (new size: 151936)
--tokenizer-model not set, use --hf-checkpoint as tokenizer model.
rollout_num_gpus None != actor_num_gpus_per_node 1 * actor_num_nodes 1, overriding rollout_num_gpus to match actor_num_gpus_per_node * actor_num_nodes.
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:40] Decode batch. #running-req: 32, #token: 8054, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12319.92, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:40] Decode batch. #running-req: 32, #token: 9334, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12333.66, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:40] Decode batch. #running-req: 32, #token: 10614, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12434.27, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:40] Decode batch. #running-req: 32, #token: 11894, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12449.98, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:40] Decode batch. #running-req: 32, #token: 13174, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12183.75, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:40] Decode batch. #running-req: 32, #token: 14454, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12115.30, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:40] Decode batch. #running-req: 32, #token: 15734, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12058.14, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:41] Decode batch. #running-req: 32, #token: 17014, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12077.23, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:41] Decode batch. #running-req: 32, #token: 18294, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12184.14, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:41] Decode batch. #running-req: 32, #token: 19574, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12376.37, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:41] Decode batch. #running-req: 32, #token: 20854, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12006.31, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:41] Decode batch. #running-req: 32, #token: 22134, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11804.77, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:41] Decode batch. #running-req: 32, #token: 23414, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11788.19, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:41] Decode batch. #running-req: 32, #token: 24694, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11965.77, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:41] Decode batch. #running-req: 32, #token: 25974, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11752.87, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:41] Decode batch. #running-req: 32, #token: 27254, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11740.38, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:42] Decode batch. #running-req: 32, #token: 28534, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11709.02, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:42] Decode batch. #running-req: 32, #token: 29814, token usage: 0.02, cuda graph: True, gen throughput (token/s): 12008.22, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:42] Decode batch. #running-req: 32, #token: 31094, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11503.05, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:42] Decode batch. #running-req: 32, #token: 32374, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11498.25, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:42] Decode batch. #running-req: 32, #token: 33654, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11484.95, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:42] Decode batch. #running-req: 32, #token: 34934, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11469.93, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:42] Decode batch. #running-req: 32, #token: 36214, token usage: 0.03, cuda graph: True, gen throughput (token/s): 11482.27, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:42] Decode batch. #running-req: 32, #token: 37494, token usage: 0.03, cuda graph: True, gen throughput (token/s): 11419.66, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:42] Decode batch. #running-req: 32, #token: 38774, token usage: 0.03, cuda graph: True, gen throughput (token/s): 11271.49, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:43] Decode batch. #running-req: 32, #token: 40054, token usage: 0.03, cuda graph: True, gen throughput (token/s): 11265.72, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:43] INFO:     10.244.29.193:49026 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:43] INFO:     10.244.29.193:49224 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:43] Decode batch. #running-req: 31, #token: 38789, token usage: 0.03, cuda graph: True, gen throughput (token/s): 11089.41, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:43] INFO:     10.244.29.193:49094 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:43] INFO:     10.244.29.193:49012 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:43] Decode batch. #running-req: 28, #token: 37362, token usage: 0.03, cuda graph: True, gen throughput (token/s): 10364.45, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:43] Decode batch. #running-req: 28, #token: 38482, token usage: 0.03, cuda graph: True, gen throughput (token/s): 9902.51, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:43] Decode batch. #running-req: 28, #token: 39602, token usage: 0.03, cuda graph: True, gen throughput (token/s): 9907.42, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:43] Decode batch. #running-req: 28, #token: 40722, token usage: 0.03, cuda graph: True, gen throughput (token/s): 9866.25, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:43] INFO:     10.244.29.193:49214 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:43] INFO:     10.244.29.193:49148 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:43] Decode batch. #running-req: 26, #token: 38896, token usage: 0.03, cuda graph: True, gen throughput (token/s): 9594.06, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:43] INFO:     10.244.29.193:49046 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:43] INFO:     10.244.29.193:49104 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:43] INFO:     10.244.29.193:49184 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:43] Decode batch. #running-req: 25, #token: 38423, token usage: 0.03, cuda graph: True, gen throughput (token/s): 8644.42, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:43] INFO:     10.244.29.193:49140 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:43] Decode batch. #running-req: 22, #token: 34635, token usage: 0.02, cuda graph: True, gen throughput (token/s): 7895.07, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:44] Decode batch. #running-req: 22, #token: 35515, token usage: 0.02, cuda graph: True, gen throughput (token/s): 7887.15, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:44] Decode batch. #running-req: 22, #token: 36395, token usage: 0.03, cuda graph: True, gen throughput (token/s): 7866.86, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:44] INFO:     10.244.29.193:41136 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:44] Decode batch. #running-req: 22, #token: 37275, token usage: 0.03, cuda graph: True, gen throughput (token/s): 7767.82, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:44] INFO:     10.244.29.193:49196 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:44] Decode batch. #running-req: 21, #token: 36442, token usage: 0.03, cuda graph: True, gen throughput (token/s): 7619.80, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:44] Decode batch. #running-req: 21, #token: 37282, token usage: 0.03, cuda graph: True, gen throughput (token/s): 7645.89, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:44] Decode batch. #running-req: 21, #token: 38122, token usage: 0.03, cuda graph: True, gen throughput (token/s): 7534.53, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:44] Decode batch. #running-req: 21, #token: 38962, token usage: 0.03, cuda graph: True, gen throughput (token/s): 7442.06, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:44] INFO:     10.244.29.193:48986 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:44] Decode batch. #running-req: 20, #token: 37929, token usage: 0.03, cuda graph: True, gen throughput (token/s): 7377.89, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:45] INFO:     10.244.29.193:49062 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:44] Decode batch. #running-req: 20, #token: 38729, token usage: 0.03, cuda graph: True, gen throughput (token/s): 7107.74, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:45] Decode batch. #running-req: 19, #token: 37576, token usage: 0.03, cuda graph: True, gen throughput (token/s): 6836.94, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:45] INFO:     10.244.29.193:49212 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:45] Decode batch. #running-req: 19, #token: 38336, token usage: 0.03, cuda graph: True, gen throughput (token/s): 6761.08, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:45] Decode batch. #running-req: 18, #token: 37063, token usage: 0.03, cuda graph: True, gen throughput (token/s): 6560.82, #queue-req: 0, 
[36m(RolloutController pid=3050096)[0m Rollout generation:  62%|██████▎   | 20/32 [00:15<00:11,  1.08it/s]
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:45] INFO:     10.244.29.193:49080 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:45] INFO:     10.244.29.193:49168 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:45] INFO:     10.244.29.193:49074 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:45] INFO:     10.244.29.193:49020 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:45] INFO:     10.244.29.193:48942 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:45] INFO:     10.244.29.193:48916 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:45] INFO:     10.244.29.193:48906 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:45] INFO:     10.244.29.193:48896 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:45] INFO:     10.244.29.193:48998 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutController pid=3050096)[0m Fetched 8 samples from the data source
[36m(RolloutController pid=3050096)[0m Rollout generation:  88%|████████▊ | 28/32 [00:15<00:02,  1.92it/s]
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:45] INFO:     10.244.29.193:48950 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:45] INFO:     10.244.29.193:49036 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:45] INFO:     10.244.29.193:49082 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:45] INFO:     10.244.29.193:49126 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:45] INFO:     10.244.29.193:49008 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:45] INFO:     10.244.29.193:48954 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:45] INFO:     10.244.29.193:48884 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:45] INFO:     10.244.29.193:48930 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:45] INFO:     10.244.29.193:49118 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:47] Prefill batch. #new-seq: 1, #new-token: 23, #cached-token: 2, token usage: 0.00, #running-req: 0, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:47] Prefill batch. #new-seq: 12, #new-token: 353, #cached-token: 45, token usage: 0.00, #running-req: 1, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:47] Prefill batch. #new-seq: 19, #new-token: 968, #cached-token: 177, token usage: 0.00, #running-req: 13, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:47] Decode batch. #running-req: 32, #token: 1169, token usage: 0.00, cuda graph: True, gen throughput (token/s): 502.41, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:47] Decode batch. #running-req: 32, #token: 2449, token usage: 0.00, cuda graph: True, gen throughput (token/s): 12594.02, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:47] Decode batch. #running-req: 32, #token: 3729, token usage: 0.00, cuda graph: True, gen throughput (token/s): 12594.70, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:47] Decode batch. #running-req: 32, #token: 5009, token usage: 0.00, cuda graph: True, gen throughput (token/s): 12570.70, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:47] Decode batch. #running-req: 32, #token: 6289, token usage: 0.00, cuda graph: True, gen throughput (token/s): 12366.47, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:47] Decode batch. #running-req: 32, #token: 7569, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12351.95, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:48] Decode batch. #running-req: 32, #token: 8849, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12341.81, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:48] Decode batch. #running-req: 32, #token: 10129, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12563.84, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:48] Decode batch. #running-req: 32, #token: 11409, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12310.40, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:48] Decode batch. #running-req: 32, #token: 12689, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12251.82, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:48] Decode batch. #running-req: 32, #token: 13969, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12139.94, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:48] Decode batch. #running-req: 32, #token: 15249, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12111.87, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:48] Decode batch. #running-req: 32, #token: 16529, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12203.89, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:48] Decode batch. #running-req: 32, #token: 17809, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12075.10, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:48] Decode batch. #running-req: 32, #token: 19089, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12041.30, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:48] Decode batch. #running-req: 32, #token: 20369, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12368.90, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:49] Decode batch. #running-req: 32, #token: 21649, token usage: 0.02, cuda graph: True, gen throughput (token/s): 12303.91, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:49] Decode batch. #running-req: 32, #token: 22929, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11795.17, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:49] Decode batch. #running-req: 32, #token: 24209, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11763.75, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:49] Decode batch. #running-req: 32, #token: 25489, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11767.87, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:49] Decode batch. #running-req: 32, #token: 26769, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11740.43, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:49] INFO:     10.244.29.193:49148 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:49] Decode batch. #running-req: 31, #token: 27184, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11613.95, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:49] Decode batch. #running-req: 31, #token: 28424, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11286.02, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:49] Decode batch. #running-req: 31, #token: 29664, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11160.67, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:49] INFO:     10.244.29.193:49046 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:49] Decode batch. #running-req: 30, #token: 29919, token usage: 0.02, cuda graph: True, gen throughput (token/s): 10847.53, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:50] Decode batch. #running-req: 30, #token: 31119, token usage: 0.02, cuda graph: True, gen throughput (token/s): 10784.03, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:50] INFO:     10.244.29.193:49104 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:50] Decode batch. #running-req: 29, #token: 31254, token usage: 0.02, cuda graph: True, gen throughput (token/s): 10707.04, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:50] INFO:     10.244.29.193:49184 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:50] Decode batch. #running-req: 29, #token: 32414, token usage: 0.02, cuda graph: True, gen throughput (token/s): 10525.20, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:50] Decode batch. #running-req: 28, #token: 32429, token usage: 0.02, cuda graph: True, gen throughput (token/s): 10713.54, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:50] Decode batch. #running-req: 28, #token: 33549, token usage: 0.02, cuda graph: True, gen throughput (token/s): 10599.67, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:50] Decode batch. #running-req: 28, #token: 34669, token usage: 0.02, cuda graph: True, gen throughput (token/s): 10330.28, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:50] Decode batch. #running-req: 28, #token: 35789, token usage: 0.03, cuda graph: True, gen throughput (token/s): 9982.19, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:50] INFO:     10.244.29.193:49126 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:50] INFO:     10.244.29.193:49214 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:50] Decode batch. #running-req: 26, #token: 34286, token usage: 0.02, cuda graph: True, gen throughput (token/s): 9752.15, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:50] INFO:     10.244.29.193:49062 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:50] Decode batch. #running-req: 26, #token: 35326, token usage: 0.02, cuda graph: True, gen throughput (token/s): 8941.04, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:51] Decode batch. #running-req: 25, #token: 34981, token usage: 0.02, cuda graph: True, gen throughput (token/s): 9043.49, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:51] Decode batch. #running-req: 25, #token: 35981, token usage: 0.03, cuda graph: True, gen throughput (token/s): 9117.35, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:51] Decode batch. #running-req: 25, #token: 36981, token usage: 0.03, cuda graph: True, gen throughput (token/s): 8867.31, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:51] Decode batch. #running-req: 25, #token: 37981, token usage: 0.03, cuda graph: True, gen throughput (token/s): 8830.80, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:51] INFO:     10.244.29.193:48942 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:51] INFO:     10.244.29.193:49196 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:51] Decode batch. #running-req: 23, #token: 35891, token usage: 0.03, cuda graph: True, gen throughput (token/s): 8095.40, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:51] INFO:     10.244.29.193:48896 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:51] INFO:     10.244.29.193:49020 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:51] INFO:     10.244.29.193:49140 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:51] Decode batch. #running-req: 21, #token: 33641, token usage: 0.02, cuda graph: True, gen throughput (token/s): 7848.74, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:51] INFO:     10.244.29.193:48906 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:51] Decode batch. #running-req: 20, #token: 31168, token usage: 0.02, cuda graph: True, gen throughput (token/s): 7453.53, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:51] Decode batch. #running-req: 19, #token: 31928, token usage: 0.02, cuda graph: True, gen throughput (token/s): 6900.04, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:51] INFO:     10.244.29.193:48916 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:52] INFO:     10.244.29.193:49080 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:51] Decode batch. #running-req: 19, #token: 30984, token usage: 0.02, cuda graph: True, gen throughput (token/s): 6874.79, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:52] Decode batch. #running-req: 17, #token: 29882, token usage: 0.02, cuda graph: True, gen throughput (token/s): 6410.77, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:52] INFO:     10.244.29.193:48986 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:52] Decode batch. #running-req: 16, #token: 28777, token usage: 0.02, cuda graph: True, gen throughput (token/s): 6096.82, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:52] Decode batch. #running-req: 16, #token: 29417, token usage: 0.02, cuda graph: True, gen throughput (token/s): 5949.65, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:52] Decode batch. #running-req: 16, #token: 30057, token usage: 0.02, cuda graph: True, gen throughput (token/s): 5933.09, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:52] INFO:     10.244.29.193:48954 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:01:52] Decode batch. #running-req: 16, #token: 30697, token usage: 0.02, cuda graph: True, gen throughput (token/s): 5923.92, #queue-req: 0, 
