2026-06-23 14:51:59,716	INFO job_manager.py:531 -- Runtime env is setting up.
W0623 14:52:06.734000 3355161 torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
W0623 14:52:06.734000 3355161 torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.
Applying monkey patch to torch.distributed
WARNING:megatron.core.utils:fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
 > padded vocab (size: 151936) with 0 dummy tokens (new size: 151936)
--tokenizer-model not set, use --hf-checkpoint as tokenizer model.
rollout_num_gpus None != actor_num_gpus_per_node 1 * actor_num_nodes 1, overriding rollout_num_gpus to match actor_num_gpus_per_node * actor_num_nodes.
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(RolloutController pid=3383578)[0m Fetched 8 samples from the data source
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:44] INFO:     10.245.71.181:33576 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:44] INFO:     10.245.71.181:33424 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:44] Decode batch. #running-req: 25, #token: 32333, token usage: 0.02, cuda graph: True, gen throughput (token/s): 9026.42, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:44] Decode batch. #running-req: 25, #token: 33333, token usage: 0.02, cuda graph: True, gen throughput (token/s): 8968.27, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:44] Decode batch. #running-req: 25, #token: 34333, token usage: 0.02, cuda graph: True, gen throughput (token/s): 9075.42, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:44] Decode batch. #running-req: 25, #token: 35333, token usage: 0.02, cuda graph: True, gen throughput (token/s): 9247.93, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:44] Decode batch. #running-req: 25, #token: 36333, token usage: 0.03, cuda graph: True, gen throughput (token/s): 8803.01, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:45] Decode batch. #running-req: 25, #token: 37333, token usage: 0.03, cuda graph: True, gen throughput (token/s): 8633.38, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:45] Decode batch. #running-req: 25, #token: 38333, token usage: 0.03, cuda graph: True, gen throughput (token/s): 8908.70, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:45] Decode batch. #running-req: 25, #token: 39333, token usage: 0.03, cuda graph: True, gen throughput (token/s): 8572.35, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:45] Decode batch. #running-req: 25, #token: 40333, token usage: 0.03, cuda graph: True, gen throughput (token/s): 8386.80, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:45] Decode batch. #running-req: 25, #token: 41333, token usage: 0.03, cuda graph: True, gen throughput (token/s): 8393.47, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:45] INFO:     10.245.71.181:33558 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:45] Decode batch. #running-req: 25, #token: 42333, token usage: 0.03, cuda graph: True, gen throughput (token/s): 8402.64, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:45] Decode batch. #running-req: 24, #token: 41303, token usage: 0.03, cuda graph: True, gen throughput (token/s): 8591.35, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:45] Decode batch. #running-req: 24, #token: 42263, token usage: 0.03, cuda graph: True, gen throughput (token/s): 8574.29, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:46] INFO:     10.245.71.181:33410 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:45] Decode batch. #running-req: 24, #token: 43223, token usage: 0.03, cuda graph: True, gen throughput (token/s): 8555.33, #queue-req: 0, 
[36m(RolloutController pid=3383578)[0m Rollout generation:  12%|█▎        | 4/32 [00:03<00:24,  1.16it/s]
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:46] INFO:     10.245.71.181:33428 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:46] INFO:     10.245.71.181:33430 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:46] INFO:     10.245.71.181:33432 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:46] INFO:     10.245.71.181:33448 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:46] INFO:     10.245.71.181:33474 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:46] INFO:     10.245.71.181:33490 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:46] INFO:     10.245.71.181:33496 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:46] INFO:     10.245.71.181:33506 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:46] INFO:     10.245.71.181:33518 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:46] INFO:     10.245.71.181:33520 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:46] INFO:     10.245.71.181:33526 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:46] INFO:     10.245.71.181:33542 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:46] INFO:     10.245.71.181:33550 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:46] INFO:     10.245.71.181:33560 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:46] INFO:     10.245.71.181:33580 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:46] INFO:     10.245.71.181:33586 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:46] INFO:     10.245.71.181:33598 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:46] INFO:     10.245.71.181:33608 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:46] INFO:     10.245.71.181:33614 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:46] Decode batch. #running-req: 4, #token: 2589, token usage: 0.00, cuda graph: True, gen throughput (token/s): 4018.15, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:46] Prefill batch. #new-seq: 2, #new-token: 128, #cached-token: 22, token usage: 0.00, #running-req: 4, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:46] Prefill batch. #new-seq: 28, #new-token: 1582, #cached-token: 244, token usage: 0.00, #running-req: 6, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:46] Prefill batch. #new-seq: 2, #new-token: 38, #cached-token: 6, token usage: 0.00, #running-req: 34, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:46] Decode batch. #running-req: 36, #token: 4302, token usage: 0.00, cuda graph: True, gen throughput (token/s): 7986.44, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:46] Decode batch. #running-req: 36, #token: 5742, token usage: 0.00, cuda graph: True, gen throughput (token/s): 13739.62, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:46] Decode batch. #running-req: 36, #token: 7182, token usage: 0.01, cuda graph: True, gen throughput (token/s): 13800.21, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:46] Decode batch. #running-req: 36, #token: 8622, token usage: 0.01, cuda graph: True, gen throughput (token/s): 13733.88, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:46] Decode batch. #running-req: 36, #token: 10062, token usage: 0.01, cuda graph: True, gen throughput (token/s): 13635.48, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:46] Decode batch. #running-req: 36, #token: 11502, token usage: 0.01, cuda graph: True, gen throughput (token/s): 13247.81, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:46] Decode batch. #running-req: 36, #token: 12942, token usage: 0.01, cuda graph: True, gen throughput (token/s): 13352.84, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:46] Decode batch. #running-req: 36, #token: 14382, token usage: 0.01, cuda graph: True, gen throughput (token/s): 13480.21, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:47] Decode batch. #running-req: 36, #token: 15822, token usage: 0.01, cuda graph: True, gen throughput (token/s): 13434.18, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:47] Decode batch. #running-req: 36, #token: 17262, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12989.81, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:47] Decode batch. #running-req: 36, #token: 18702, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12832.01, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:47] Decode batch. #running-req: 36, #token: 20142, token usage: 0.01, cuda graph: True, gen throughput (token/s): 13594.24, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:47] Decode batch. #running-req: 36, #token: 21582, token usage: 0.02, cuda graph: True, gen throughput (token/s): 12836.23, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:47] Decode batch. #running-req: 36, #token: 23022, token usage: 0.02, cuda graph: True, gen throughput (token/s): 12682.06, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:47] INFO:     10.245.71.181:33626 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:47] Decode batch. #running-req: 35, #token: 23221, token usage: 0.02, cuda graph: True, gen throughput (token/s): 12500.47, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:47] Decode batch. #running-req: 35, #token: 24621, token usage: 0.02, cuda graph: True, gen throughput (token/s): 12159.89, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:47] Decode batch. #running-req: 35, #token: 26021, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11812.20, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:48] Decode batch. #running-req: 35, #token: 27421, token usage: 0.02, cuda graph: True, gen throughput (token/s): 12032.58, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:48] INFO:     10.245.71.181:33934 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:48] Decode batch. #running-req: 35, #token: 28821, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11987.76, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:48] Decode batch. #running-req: 35, #token: 30221, token usage: 0.02, cuda graph: True, gen throughput (token/s): 12062.40, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:48] Decode batch. #running-req: 35, #token: 31621, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11833.76, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:48] Decode batch. #running-req: 35, #token: 33021, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11810.63, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:48] Decode batch. #running-req: 35, #token: 34421, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11671.18, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:48] Decode batch. #running-req: 35, #token: 35821, token usage: 0.03, cuda graph: True, gen throughput (token/s): 11667.97, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:48] Decode batch. #running-req: 35, #token: 37221, token usage: 0.03, cuda graph: True, gen throughput (token/s): 11634.60, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:49] Decode batch. #running-req: 35, #token: 38621, token usage: 0.03, cuda graph: True, gen throughput (token/s): 11487.57, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:49] Decode batch. #running-req: 35, #token: 40021, token usage: 0.03, cuda graph: True, gen throughput (token/s): 11425.73, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:49] INFO:     10.245.71.181:33616 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:49] Decode batch. #running-req: 34, #token: 39660, token usage: 0.03, cuda graph: True, gen throughput (token/s): 11202.61, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:49] Decode batch. #running-req: 34, #token: 41020, token usage: 0.03, cuda graph: True, gen throughput (token/s): 11013.56, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:49] Decode batch. #running-req: 34, #token: 42380, token usage: 0.03, cuda graph: True, gen throughput (token/s): 10990.51, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:49] Decode batch. #running-req: 34, #token: 43740, token usage: 0.03, cuda graph: True, gen throughput (token/s): 11437.38, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:49] Decode batch. #running-req: 34, #token: 45100, token usage: 0.03, cuda graph: True, gen throughput (token/s): 11390.19, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:49] INFO:     10.245.71.181:33558 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:49] Decode batch. #running-req: 33, #token: 45146, token usage: 0.03, cuda graph: True, gen throughput (token/s): 10884.37, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:50] INFO:     10.245.71.181:33676 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:50] Decode batch. #running-req: 33, #token: 46466, token usage: 0.03, cuda graph: True, gen throughput (token/s): 10482.44, #queue-req: 0, 
[36m(RolloutController pid=3383578)[0m Rollout generation:  25%|██▌       | 8/32 [00:07<00:23,  1.04it/s]
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:50] INFO:     10.245.71.181:33464 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:50] INFO:     10.245.71.181:33628 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:50] Decode batch. #running-req: 32, #token: 46392, token usage: 0.03, cuda graph: True, gen throughput (token/s): 10791.69, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:50] Decode batch. #running-req: 30, #token: 43487, token usage: 0.03, cuda graph: True, gen throughput (token/s): 10622.91, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:50] Decode batch. #running-req: 30, #token: 44687, token usage: 0.03, cuda graph: True, gen throughput (token/s): 10436.20, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:50] INFO:     10.245.71.181:33424 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:50] Decode batch. #running-req: 29, #token: 44373, token usage: 0.03, cuda graph: True, gen throughput (token/s): 10349.19, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:50] Decode batch. #running-req: 29, #token: 45533, token usage: 0.03, cuda graph: True, gen throughput (token/s): 10115.80, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:50] INFO:     10.245.71.181:33854 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:50] Decode batch. #running-req: 28, #token: 45099, token usage: 0.03, cuda graph: True, gen throughput (token/s): 10042.62, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:50] INFO:     10.245.71.181:33576 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:50] INFO:     10.245.71.181:33914 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:50] Decode batch. #running-req: 27, #token: 44585, token usage: 0.03, cuda graph: True, gen throughput (token/s): 9751.09, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:50] INFO:     10.245.71.181:33922 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:50] Decode batch. #running-req: 25, #token: 42317, token usage: 0.03, cuda graph: True, gen throughput (token/s): 9113.21, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:51] Decode batch. #running-req: 25, #token: 43317, token usage: 0.03, cuda graph: True, gen throughput (token/s): 8554.44, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:51] INFO:     10.245.71.181:33902 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:51] INFO:     10.245.71.181:33826 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:51] Decode batch. #running-req: 25, #token: 44317, token usage: 0.03, cuda graph: True, gen throughput (token/s): 8713.01, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:51] Decode batch. #running-req: 23, #token: 41729, token usage: 0.03, cuda graph: True, gen throughput (token/s): 7938.02, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:51] INFO:     10.245.71.181:33642 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:51] Decode batch. #running-req: 22, #token: 40815, token usage: 0.03, cuda graph: True, gen throughput (token/s): 7721.59, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:51] Decode batch. #running-req: 22, #token: 41695, token usage: 0.03, cuda graph: True, gen throughput (token/s): 7771.46, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:51] INFO:     10.245.71.181:33810 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:51] INFO:     10.245.71.181:33722 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:51] Decode batch. #running-req: 21, #token: 40661, token usage: 0.03, cuda graph: True, gen throughput (token/s): 7625.94, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:51] INFO:     10.245.71.181:33926 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:51] Decode batch. #running-req: 20, #token: 39547, token usage: 0.03, cuda graph: True, gen throughput (token/s): 7363.76, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:51] Decode batch. #running-req: 19, #token: 38333, token usage: 0.03, cuda graph: True, gen throughput (token/s): 7110.62, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:52] INFO:     10.245.71.181:33584 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:52] INFO:     10.245.71.181:33634 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:51] Decode batch. #running-req: 19, #token: 39093, token usage: 0.03, cuda graph: True, gen throughput (token/s): 6994.00, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:52] INFO:     10.245.71.181:33638 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutController pid=3383578)[0m Fetched 8 samples from the data source
[36m(RolloutController pid=3383578)[0m Rollout generation:  38%|███▊      | 12/32 [00:09<00:14,  1.36it/s]
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:52] INFO:     10.245.71.181:33644 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:52] INFO:     10.245.71.181:33648 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:52] INFO:     10.245.71.181:33660 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:52] INFO:     10.245.71.181:33692 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:52] INFO:     10.245.71.181:33708 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:52] INFO:     10.245.71.181:33738 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:52] INFO:     10.245.71.181:33748 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:52] INFO:     10.245.71.181:33760 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:52] INFO:     10.245.71.181:33776 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:52] INFO:     10.245.71.181:33790 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:52] INFO:     10.245.71.181:33804 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:52] INFO:     10.245.71.181:33838 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:52] INFO:     10.245.71.181:33858 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:52] INFO:     10.245.71.181:33872 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:52] INFO:     10.245.71.181:33876 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:52] INFO:     10.245.71.181:33890 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutController pid=3383578)[0m Rollout generation:  62%|██████▎   | 20/32 [00:11<00:05,  2.28it/s]
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:53] Prefill batch. #new-seq: 1, #new-token: 12, #cached-token: 12, token usage: 0.00, #running-req: 0, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:53] Prefill batch. #new-seq: 24, #new-token: 781, #cached-token: 224, token usage: 0.00, #running-req: 1, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:53] Prefill batch. #new-seq: 7, #new-token: 147, #cached-token: 36, token usage: 0.00, #running-req: 25, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:53] Decode batch. #running-req: 32, #token: 1111, token usage: 0.00, cuda graph: True, gen throughput (token/s): 573.17, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:53] Decode batch. #running-req: 32, #token: 2391, token usage: 0.00, cuda graph: True, gen throughput (token/s): 12930.46, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:54] Decode batch. #running-req: 32, #token: 3671, token usage: 0.00, cuda graph: True, gen throughput (token/s): 13028.80, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:54] Decode batch. #running-req: 32, #token: 4951, token usage: 0.00, cuda graph: True, gen throughput (token/s): 13446.69, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:54] Decode batch. #running-req: 32, #token: 6231, token usage: 0.00, cuda graph: True, gen throughput (token/s): 12483.64, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:54] Decode batch. #running-req: 32, #token: 7511, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12450.70, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:54] Decode batch. #running-req: 32, #token: 8791, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12441.74, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:54] Decode batch. #running-req: 32, #token: 10071, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12422.66, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:54] Decode batch. #running-req: 32, #token: 11351, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12381.08, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:54] Decode batch. #running-req: 32, #token: 12631, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12327.66, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:54] Decode batch. #running-req: 32, #token: 13911, token usage: 0.01, cuda graph: True, gen throughput (token/s): 11951.63, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:54] Decode batch. #running-req: 32, #token: 15191, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12219.19, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:55] Decode batch. #running-req: 32, #token: 16471, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12543.79, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:55] Decode batch. #running-req: 32, #token: 17751, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12077.95, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:55] Decode batch. #running-req: 32, #token: 19031, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12219.11, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:55] Decode batch. #running-req: 32, #token: 20311, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12093.39, #queue-req: 0, 
