2026-06-23 14:51:54,284	INFO job_manager.py:531 -- Runtime env is setting up.
W0623 14:52:00.988000 3161847 torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
W0623 14:52:00.988000 3161847 torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.
Applying monkey patch to torch.distributed
WARNING:megatron.core.utils:fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
 > padded vocab (size: 151936) with 0 dummy tokens (new size: 151936)
--tokenizer-model not set, use --hf-checkpoint as tokenizer model.
rollout_num_gpus None != actor_num_gpus_per_node 1 * actor_num_nodes 1, overriding rollout_num_gpus to match actor_num_gpus_per_node * actor_num_nodes.
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:05] INFO:     10.244.8.241:50176 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:05] Decode batch. #running-req: 26, #token: 44160, token usage: 0.03, cuda graph: True, gen throughput (token/s): 9035.30, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:05] INFO:     10.244.8.241:50204 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:05] Decode batch. #running-req: 25, #token: 43475, token usage: 0.03, cuda graph: True, gen throughput (token/s): 9016.51, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:05] INFO:     10.244.8.241:50084 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:05] INFO:     10.244.8.241:50172 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:05] Decode batch. #running-req: 23, #token: 40945, token usage: 0.03, cuda graph: True, gen throughput (token/s): 7932.89, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:05] INFO:     10.244.8.241:50226 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:05] Decode batch. #running-req: 22, #token: 40049, token usage: 0.03, cuda graph: True, gen throughput (token/s): 7645.25, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:06] Decode batch. #running-req: 21, #token: 39084, token usage: 0.03, cuda graph: True, gen throughput (token/s): 7472.18, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:06] Decode batch. #running-req: 21, #token: 39924, token usage: 0.03, cuda graph: True, gen throughput (token/s): 7436.59, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:06] Decode batch. #running-req: 21, #token: 40764, token usage: 0.03, cuda graph: True, gen throughput (token/s): 7435.22, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:06] Decode batch. #running-req: 21, #token: 41604, token usage: 0.03, cuda graph: True, gen throughput (token/s): 7543.83, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:06] INFO:     10.244.8.241:50324 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:06] INFO:     10.244.8.241:50242 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:06] Decode batch. #running-req: 19, #token: 38298, token usage: 0.03, cuda graph: True, gen throughput (token/s): 7285.48, #queue-req: 0, 
[36m(RolloutController pid=3179160)[0m Fetched 8 samples from the data source
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:06] INFO:     10.244.8.241:50038 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:06] INFO:     10.244.8.241:50016 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:06] INFO:     10.244.8.241:50092 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:06] INFO:     10.244.8.241:50148 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:06] INFO:     10.244.8.241:50156 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:06] INFO:     10.244.8.241:50192 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:06] INFO:     10.244.8.241:50212 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:06] INFO:     10.244.8.241:50224 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:06] INFO:     10.244.8.241:50236 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:06] INFO:     10.244.8.241:50258 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:06] INFO:     10.244.8.241:50256 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:06] INFO:     10.244.8.241:50264 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:06] Decode batch. #running-req: 19, #token: 39058, token usage: 0.03, cuda graph: True, gen throughput (token/s): 6818.89, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:06] INFO:     10.244.8.241:50280 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:06] INFO:     10.244.8.241:50296 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:06] INFO:     10.244.8.241:50304 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:06] INFO:     10.244.8.241:50336 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:06] INFO:     10.244.8.241:50342 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:06] INFO:     10.244.8.241:50344 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:06] INFO:     10.244.8.241:50352 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:07] Prefill batch. #new-seq: 1, #new-token: 20, #cached-token: 2, token usage: 0.00, #running-req: 0, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:07] Prefill batch. #new-seq: 15, #new-token: 877, #cached-token: 159, token usage: 0.00, #running-req: 1, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:07] Prefill batch. #new-seq: 16, #new-token: 764, #cached-token: 170, token usage: 0.00, #running-req: 16, #queue-req: 0, 
[36m(RolloutController pid=3179160)[0m Rollout generation:  25%|██▌       | 8/32 [00:12<00:35,  1.46s/it]
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:07] Decode batch. #running-req: 32, #token: 1643, token usage: 0.00, cuda graph: True, gen throughput (token/s): 893.14, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:08] Decode batch. #running-req: 32, #token: 2923, token usage: 0.00, cuda graph: True, gen throughput (token/s): 12580.20, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:08] Decode batch. #running-req: 32, #token: 4203, token usage: 0.00, cuda graph: True, gen throughput (token/s): 12645.46, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:08] Decode batch. #running-req: 32, #token: 5483, token usage: 0.00, cuda graph: True, gen throughput (token/s): 12500.91, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:08] Decode batch. #running-req: 32, #token: 6763, token usage: 0.00, cuda graph: True, gen throughput (token/s): 12368.33, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:08] Decode batch. #running-req: 32, #token: 8043, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12336.41, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:08] Decode batch. #running-req: 32, #token: 9323, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12399.84, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:08] Decode batch. #running-req: 32, #token: 10603, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12329.23, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:08] Decode batch. #running-req: 32, #token: 11883, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12461.07, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:08] Decode batch. #running-req: 32, #token: 13163, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12233.43, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:08] Decode batch. #running-req: 32, #token: 14443, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12126.10, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:09] Decode batch. #running-req: 32, #token: 15723, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12497.98, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:09] Decode batch. #running-req: 32, #token: 17003, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12080.23, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:09] Decode batch. #running-req: 32, #token: 18283, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12081.18, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:09] Decode batch. #running-req: 32, #token: 19563, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12023.70, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:09] INFO:     10.244.8.241:50084 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:09] Decode batch. #running-req: 31, #token: 20206, token usage: 0.01, cuda graph: True, gen throughput (token/s): 11745.54, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:09] Decode batch. #running-req: 31, #token: 21446, token usage: 0.01, cuda graph: True, gen throughput (token/s): 11411.32, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:09] INFO:     10.244.8.241:50132 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:09] Decode batch. #running-req: 30, #token: 21969, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11113.96, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:09] INFO:     10.244.8.241:50242 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:09] Decode batch. #running-req: 29, #token: 22412, token usage: 0.02, cuda graph: True, gen throughput (token/s): 10958.74, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:09] Decode batch. #running-req: 29, #token: 23572, token usage: 0.02, cuda graph: True, gen throughput (token/s): 10687.80, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:10] Decode batch. #running-req: 29, #token: 24732, token usage: 0.02, cuda graph: True, gen throughput (token/s): 10669.18, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:10] Decode batch. #running-req: 29, #token: 25892, token usage: 0.02, cuda graph: True, gen throughput (token/s): 10653.40, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:10] INFO:     10.244.8.241:50152 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:10] Decode batch. #running-req: 29, #token: 27052, token usage: 0.02, cuda graph: True, gen throughput (token/s): 10553.19, #queue-req: 0, 
[36m(RolloutController pid=3179160)[0m Rollout generation:  50%|█████     | 16/32 [00:14<00:11,  1.35it/s]
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:10] Decode batch. #running-req: 28, #token: 27192, token usage: 0.02, cuda graph: True, gen throughput (token/s): 10227.60, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:10] Decode batch. #running-req: 28, #token: 28312, token usage: 0.02, cuda graph: True, gen throughput (token/s): 9717.17, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:10] Decode batch. #running-req: 28, #token: 29432, token usage: 0.02, cuda graph: True, gen throughput (token/s): 10126.12, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:10] Decode batch. #running-req: 28, #token: 30552, token usage: 0.02, cuda graph: True, gen throughput (token/s): 10116.03, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:10] Decode batch. #running-req: 28, #token: 31672, token usage: 0.02, cuda graph: True, gen throughput (token/s): 10389.62, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:10] Decode batch. #running-req: 28, #token: 32792, token usage: 0.02, cuda graph: True, gen throughput (token/s): 10076.06, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:11] INFO:     10.244.8.241:50304 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:11] Decode batch. #running-req: 27, #token: 32715, token usage: 0.02, cuda graph: True, gen throughput (token/s): 10205.08, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:11] Decode batch. #running-req: 27, #token: 33795, token usage: 0.02, cuda graph: True, gen throughput (token/s): 9691.40, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:11] INFO:     10.244.8.241:50336 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:11] Decode batch. #running-req: 26, #token: 33598, token usage: 0.02, cuda graph: True, gen throughput (token/s): 9602.79, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:11] Decode batch. #running-req: 26, #token: 34638, token usage: 0.02, cuda graph: True, gen throughput (token/s): 8941.31, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:11] INFO:     10.244.8.241:56510 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:11] Decode batch. #running-req: 26, #token: 35678, token usage: 0.02, cuda graph: True, gen throughput (token/s): 9049.42, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:11] Decode batch. #running-req: 26, #token: 36718, token usage: 0.03, cuda graph: True, gen throughput (token/s): 9291.67, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:11] Decode batch. #running-req: 26, #token: 37758, token usage: 0.03, cuda graph: True, gen throughput (token/s): 9522.02, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:11] Decode batch. #running-req: 26, #token: 38798, token usage: 0.03, cuda graph: True, gen throughput (token/s): 9194.18, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:11] Decode batch. #running-req: 26, #token: 39838, token usage: 0.03, cuda graph: True, gen throughput (token/s): 9141.09, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:12] INFO:     10.244.8.241:50258 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:12] Decode batch. #running-req: 26, #token: 40878, token usage: 0.03, cuda graph: True, gen throughput (token/s): 8912.01, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:12] Decode batch. #running-req: 25, #token: 40321, token usage: 0.03, cuda graph: True, gen throughput (token/s): 8413.49, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:12] INFO:     10.244.8.241:50016 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:12] Decode batch. #running-req: 24, #token: 39684, token usage: 0.03, cuda graph: True, gen throughput (token/s): 8110.37, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:12] INFO:     10.244.8.241:50280 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:12] Decode batch. #running-req: 23, #token: 38967, token usage: 0.03, cuda graph: True, gen throughput (token/s): 8188.61, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:12] Decode batch. #running-req: 23, #token: 39887, token usage: 0.03, cuda graph: True, gen throughput (token/s): 7738.44, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:12] INFO:     10.244.8.241:50224 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:12] Decode batch. #running-req: 22, #token: 39050, token usage: 0.03, cuda graph: True, gen throughput (token/s): 7937.27, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:12] INFO:     10.244.8.241:50264 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:12] Decode batch. #running-req: 22, #token: 39930, token usage: 0.03, cuda graph: True, gen throughput (token/s): 7694.41, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:12] INFO:     10.244.8.241:50342 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:12] Decode batch. #running-req: 20, #token: 37122, token usage: 0.03, cuda graph: True, gen throughput (token/s): 7381.26, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:13] Decode batch. #running-req: 20, #token: 37922, token usage: 0.03, cuda graph: True, gen throughput (token/s): 7106.30, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:13] Decode batch. #running-req: 20, #token: 38722, token usage: 0.03, cuda graph: True, gen throughput (token/s): 7110.65, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:13] INFO:     10.244.8.241:50352 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:13] INFO:     10.244.8.241:50092 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:13] Decode batch. #running-req: 19, #token: 35608, token usage: 0.02, cuda graph: True, gen throughput (token/s): 6817.01, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:13] Decode batch. #running-req: 18, #token: 36328, token usage: 0.03, cuda graph: True, gen throughput (token/s): 6437.17, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:13] INFO:     10.244.8.241:50368 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:13] INFO:     10.244.8.241:50344 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:13] INFO:     10.244.8.241:50296 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:13] INFO:     10.244.8.241:50256 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:13] INFO:     10.244.8.241:50236 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:13] INFO:     10.244.8.241:50212 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:13] INFO:     10.244.8.241:50192 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:13] INFO:     10.244.8.241:50156 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:13] INFO:     10.244.8.241:50148 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:13] Decode batch. #running-req: 17, #token: 35011, token usage: 0.02, cuda graph: True, gen throughput (token/s): 5895.98, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:13] INFO:     10.244.8.241:50038 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:13] INFO:     10.244.8.241:50324 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:13] INFO:     10.244.8.241:50226 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:13] INFO:     10.244.8.241:50172 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:13] INFO:     10.244.8.241:50204 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:13] INFO:     10.244.8.241:50176 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:13] INFO:     10.244.8.241:50164 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:13] INFO:     10.244.8.241:50312 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:13] INFO:     10.244.8.241:50138 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutController pid=3179160)[0m Fetched 8 samples from the data source
[36m(RolloutController pid=3179160)[0m Rollout generation:  62%|██████▎   | 20/32 [00:19<00:10,  1.15it/s]
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:14] Prefill batch. #new-seq: 1, #new-token: 18, #cached-token: 4, token usage: 0.00, #running-req: 0, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:14] Prefill batch. #new-seq: 13, #new-token: 1014, #cached-token: 149, token usage: 0.00, #running-req: 1, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:15] Prefill batch. #new-seq: 18, #new-token: 1288, #cached-token: 215, token usage: 0.00, #running-req: 14, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:15] Decode batch. #running-req: 32, #token: 1544, token usage: 0.00, cuda graph: True, gen throughput (token/s): 673.89, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:15] Decode batch. #running-req: 32, #token: 2824, token usage: 0.00, cuda graph: True, gen throughput (token/s): 12663.98, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:15] Decode batch. #running-req: 32, #token: 4104, token usage: 0.00, cuda graph: True, gen throughput (token/s): 12572.86, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:15] Decode batch. #running-req: 32, #token: 5384, token usage: 0.00, cuda graph: True, gen throughput (token/s): 12595.25, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:15] Decode batch. #running-req: 32, #token: 6664, token usage: 0.00, cuda graph: True, gen throughput (token/s): 12362.13, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:15] Decode batch. #running-req: 32, #token: 7944, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12335.07, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:15] Decode batch. #running-req: 32, #token: 9224, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12349.91, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:15] Decode batch. #running-req: 32, #token: 10504, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12318.47, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:15] Decode batch. #running-req: 32, #token: 11784, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12316.54, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:16] Decode batch. #running-req: 32, #token: 13064, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12258.92, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:16] Decode batch. #running-req: 32, #token: 14344, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12287.02, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:16] Decode batch. #running-req: 32, #token: 15624, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12558.05, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:16] Decode batch. #running-req: 32, #token: 16904, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12072.25, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:16] Decode batch. #running-req: 32, #token: 18184, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12066.23, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:16] Decode batch. #running-req: 32, #token: 19464, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12065.31, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:16] Decode batch. #running-req: 32, #token: 20744, token usage: 0.01, cuda graph: True, gen throughput (token/s): 11998.13, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:16] Decode batch. #running-req: 32, #token: 22024, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11848.53, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:16] Decode batch. #running-req: 32, #token: 23304, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11790.27, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:16] Decode batch. #running-req: 32, #token: 24584, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11758.06, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:17] Decode batch. #running-req: 32, #token: 25864, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11784.58, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:17] Decode batch. #running-req: 32, #token: 27144, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11758.36, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 14:57:17] Decode batch. #running-req: 32, #token: 28424, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11715.81, #queue-req: 0, 
